# mode	label	path	marker
check	viz_sci_module	stdlib/viz/sci.sio	-
check	viz_workbench_module	stdlib/viz/workbench.sio	-
run	viz_module_surface	tests/run-pass/viz_module_surface_gate.sio	VIZ_MODULE_SURFACE_GATE_PASS
run	viz_headless	tests/run-pass/viz_headless.sio	VIZ_HEADLESS_PASS
run	viz_canvas_ext_surface	tests/run-pass/viz_canvas_ext_surface.sio	VIZ_CANVAS_EXT_SURFACE_PASS
run	viz_frontend_builders	tests/run-pass/viz_frontend_builders.sio	VIZ_FRONTEND_BUILDERS_PASS
run	viz_chart_builders	tests/run-pass/viz_chart_builders.sio	VIZ_CHART_BUILDERS_PASS
run	viz_event_reducer	tests/run-pass/viz_event_reducer.sio	VIZ_EVENT_REDUCER_PASS
run	viz_replay_deterministic	tests/run-pass/viz_replay_deterministic.sio	VIZ_REPLAY_DETERMINISTIC_PASS
run	viz_replay_trace	tests/run-pass/viz_replay_trace.sio	VIZ_REPLAY_TRACE_PASS
run	viz_scene_snapshot	tests/run-pass/viz_scene_snapshot.sio	VIZ_SCENE_SNAPSHOT_PASS
run	viz_scene_history	tests/run-pass/viz_scene_history.sio	VIZ_SCENE_HISTORY_PASS
run	viz_scene_package	tests/run-pass/viz_scene_package.sio	VIZ_SCENE_PACKAGE_PASS
run	viz_workbench_package_controls	tests/run-pass/viz_workbench_package_controls.sio	VIZ_WORKBENCH_PACKAGE_CONTROLS_PASS
run	viz_workbench_project_bundle	tests/run-pass/viz_workbench_project_bundle.sio	VIZ_WORKBENCH_PROJECT_BUNDLE_PASS
run	viz_workbench_project_controls	tests/run-pass/viz_workbench_project_controls.sio	VIZ_WORKBENCH_PROJECT_CONTROLS_PASS
run	viz_workbench_project_workspace	tests/run-pass/viz_workbench_project_workspace.sio	VIZ_WORKBENCH_PROJECT_WORKSPACE_PASS
run	viz_workbench_project_workspace_controls	tests/run-pass/viz_workbench_project_workspace_controls.sio	VIZ_WORKBENCH_PROJECT_WORKSPACE_CONTROLS_PASS
run	viz_html_static	tests/run-pass/viz_html_static.sio	VIZ_HTML_STATIC_PASS
run	viz_physchem	tests/run-pass/viz_physchem.sio	VIZ_PHYSCHEM_PASS
run	viz_physchem_dynamics	tests/run-pass/viz_physchem_dynamics.sio	VIZ_PHYSCHEM_DYNAMICS_PASS
run	viz_workbench_roundtrip	tests/run-pass/viz_workbench_roundtrip.sio	VIZ_WORKBENCH_ROUNDTRIP_PASS
run	viz_workbench_app_events	tests/run-pass/viz_workbench_app_events.sio	VIZ_WORKBENCH_APP_EVENTS_PASS
run	viz_workbench_physchem_dynamics	tests/run-pass/viz_workbench_physchem_dynamics.sio	VIZ_WORKBENCH_PHYSCHEM_DYNAMICS_PASS
run	viz_workbench_html_physchem	tests/run-pass/viz_workbench_html_physchem.sio	VIZ_WORKBENCH_HTML_PHYSCHEM_PASS
run	viz_workbench_mesh_dynamics	tests/run-pass/viz_workbench_mesh_dynamics.sio	VIZ_WORKBENCH_MESH_DYNAMICS_PASS
run	viz_workbench_timeline_playback	tests/run-pass/viz_workbench_timeline_playback.sio	VIZ_WORKBENCH_TIMELINE_PLAYBACK_PASS
run	viz_workbench_replay_studio	tests/run-pass/viz_workbench_replay_studio.sio	VIZ_WORKBENCH_REPLAY_STUDIO_PASS
run	viz_workbench_replay_session	tests/run-pass/viz_workbench_replay_session.sio	VIZ_WORKBENCH_REPLAY_SESSION_PASS
run	viz_workbench_replay_html_archive	tests/run-pass/viz_workbench_replay_html_archive.sio	VIZ_WORKBENCH_REPLAY_HTML_ARCHIVE_PASS
run	viz_workbench_session_timeline	tests/run-pass/viz_workbench_session_timeline.sio	VIZ_WORKBENCH_SESSION_TIMELINE_PASS
run	viz_workbench_session_archive	tests/run-pass/viz_workbench_session_archive.sio	VIZ_WORKBENCH_SESSION_ARCHIVE_PASS
run	viz_workbench_notebook	tests/run-pass/viz_workbench_notebook.sio	VIZ_WORKBENCH_NOTEBOOK_PASS
run	viz_workbench_notebook_browser	tests/run-pass/viz_workbench_notebook_browser.sio	VIZ_WORKBENCH_NOTEBOOK_BROWSER_PASS
compile	viz_hello_demo	examples/viz_hello/main.sio	-
compile	viz_lab_demo	examples/viz_lab/main.sio	-
compile	viz_physchem_demo	examples/viz_physchem_demo/main.sio	-
compile	viz_workbench_demo	examples/viz_workbench/main.sio	-
run	viz_lab_run	examples/viz_lab/main.sio	VIZ_LAB_READY
run	viz_physchem_demo_run	examples/viz_physchem_demo/main.sio	VIZ_PHYSCHEM_DEMO_READY
run	viz_workbench_demo_run	examples/viz_workbench/main.sio	VIZ_WORKBENCH_READY
